dt,Future Predictions
2023-05-05,89.44816529525387
2023-05-06,91.75381389850502
2023-05-07,89.13912529069104
2023-05-08,90.59051769933086
2023-05-09,91.90804136864656
2023-05-10,88.81754748831001
2023-05-11,91.0814164243924
2023-05-12,91.66666492025443
2023-05-13,93.7042325294135
2023-05-14,88.86385379117853
2023-05-15,91.62995543011465
2023-05-16,88.23381022451017
2023-05-17,92.49741020926687
2023-05-18,94.07744085010017
2023-05-19,92.21697663237364
2023-05-20,94.1462854609196
2023-05-21,87.47724405549367
2023-05-22,92.81537265145974
2023-05-23,86.9620360533599
2023-05-24,92.4056519608192
2023-05-25,91.5237931641004
2023-05-26,92.88209053334818
2023-05-27,92.81859220585797
2023-05-28,89.25734379449727
2023-05-29,85.02502616078851
2023-05-30,86.39430248309927
2023-05-31,84.95371602803128
2023-06-01,84.30704521725556
2023-06-02,85.97724074848726
2023-06-03,86.42175866600488
2023-06-04,87.63949306232742
2023-06-05,85.99249696433073
2023-06-06,85.72397543013794
2023-06-07,84.54869825928395
2023-06-08,86.99342667301428
2023-06-09,83.5428463453596
2023-06-10,84.90299343213846
2023-06-11,86.0028102061758
2023-06-12,83.95423133103215
2023-06-13,82.91635306563988
2023-06-14,85.6339035140684
2023-06-15,87.52744267393915
2023-06-16,87.30842246629
2023-06-17,89.47320795506118
2023-06-18,87.77042982700712
2023-06-19,85.16406454854503
2023-06-20,85.02297677293916
2023-06-21,87.59660410529256
2023-06-22,88.69152542190044
2023-06-23,85.88460544305441
2023-06-24,90.1369497248549
2023-06-25,89.11308805172645
2023-06-26,85.57408013570264
2023-06-27,85.76742876625909
2023-06-28,81.81777624156004
2023-06-29,85.55012998340926
2023-06-30,87.30997584290834
2023-07-01,83.33977978281786
2023-07-02,86.28637844700816
2023-07-03,84.95724427686558
2023-07-04,84.10120008488428
2023-07-05,82.37319552780875
2023-07-06,82.4752755272872
2023-07-07,82.54006986799293
2023-07-08,83.40367000135454
2023-07-09,85.29934664916954
2023-07-10,84.83910894371878
2023-07-11,84.88491649494877
2023-07-12,87.0656878011016
2023-07-13,88.08107183124037
2023-07-14,87.0663217462626
2023-07-15,87.67243520331868
2023-07-16,87.22198739738461
2023-07-17,85.01734737858061
2023-07-18,86.90889024592668
