dt,Past Predictions
2022-05-05,73.22236388273906
2022-05-06,72.6672294086479
2022-05-07,73.00018666302566
2022-05-08,75.40600884243396
2022-05-09,77.89636080468281
2022-05-10,76.20948242502095
2022-05-11,75.92486288470523
2022-05-12,74.49530715590643
2022-05-13,76.89749016383784
2022-05-14,79.80327382601568
2022-05-15,75.57242144673454
2022-05-16,75.22430374687394
2022-05-17,72.92402738657468
2022-05-18,82.03350590245027
2022-05-19,86.40256126895798
2022-05-20,77.42975679325785
2022-05-21,83.77663494157254
2022-05-22,79.4468537778067
2022-05-23,80.73427665104192
2022-05-24,86.08137037533105
2022-05-25,87.01845999352369
2022-05-26,83.91959050389842
2022-05-27,83.80514861396601
2022-05-28,82.7649396512806
2022-05-29,81.06762305008152
2022-05-30,76.33343471094622
2022-05-31,75.61715959090265
2022-06-01,78.17775741215515
2022-06-02,82.88571349645628
2022-06-03,83.51821449721794
2022-06-04,79.19020458574701
2022-06-05,80.81471364039267
2022-06-06,78.44367452882095
2022-06-07,79.99775384109827
2022-06-08,81.70724684742665
2022-06-09,78.1715519042356
2022-06-10,78.00778523731137
2022-06-11,77.09515997787808
2022-06-12,77.12285800450395
2022-06-13,76.79405202223381
2022-06-14,76.33560209544808
2022-06-15,80.39458274867803
2022-06-16,80.16521180823466
2022-06-17,85.30659151662341
2022-06-18,78.91487348952172
2022-06-19,79.54508855256361
2022-06-20,77.83357665056735
2022-06-21,75.95805393611683
2022-06-22,78.87401256395593
2022-06-23,79.40317229287209
2022-06-24,79.19691849971613
2022-06-25,80.57323816692258
2022-06-26,78.30415254479246
2022-06-27,80.42653874049425
2022-06-28,77.83179872707271
2022-06-29,79.15980556110364
2022-06-30,76.58745966537727
2022-07-01,76.06195272445296
2022-07-02,75.49244849061154
2022-07-03,78.52415557628922
2022-07-04,76.83270198379955
2022-07-05,75.76176488567715
2022-07-06,75.24984701992638
2022-07-07,74.32122271982412
2022-07-08,74.26616084116958
2022-07-09,75.69540672083372
2022-07-10,78.18123513667406
2022-07-11,78.43681524799932
2022-07-12,80.21931426310128
2022-07-13,78.3629895363296
2022-07-14,77.49140531341105
2022-07-15,76.46700345777676
2022-07-16,78.34030114705364
2022-07-17,77.75529024330027
2022-07-18,75.11543025336128
2022-07-19,75.59754942136374
2022-07-20,78.12576578456044
2022-07-21,75.96574208336034
2022-07-22,75.81123418076162
2022-07-23,76.22259610935647
2022-07-24,76.33223555498078
2022-07-25,76.78994580251846
2022-07-26,78.05877033534168
2022-07-27,78.73506916746634
2022-07-28,77.82826069617106
2022-07-29,75.9880406243001
2022-07-30,76.92130543796314
2022-07-31,78.13254694068276
2022-08-01,77.2024429595904
2022-08-02,79.27719460456524
2022-08-03,77.48303420992454
2022-08-04,77.07763573983765
2022-08-05,77.2520053893022
2022-08-06,75.37745164092209
2022-08-07,74.12846464163707
2022-08-08,75.40597004217754
2022-08-09,80.14793843550608
2022-08-10,77.36242956571378
2022-08-11,78.11182714902819
2022-08-12,78.94957824013746
2022-08-13,78.40901889673795
2022-08-14,77.38248688689961
2022-08-15,79.93927629908559
2022-08-16,81.07304326306297
2022-08-17,78.87772727441948
2022-08-18,78.23995049709497
2022-08-19,77.51446619522986
2022-08-20,78.60764195651866
2022-08-21,77.58431608852514
2022-08-22,79.11225217114233
2022-08-23,77.7096603307285
2022-08-24,76.28339466499327
2022-08-25,77.28966178243306
2022-08-26,78.4238354065248
2022-08-27,78.07751951525931
2022-08-28,75.71333097751639
2022-08-29,75.96575602232488
2022-08-30,75.9374312616714
2022-08-31,76.40806768927692
2022-09-01,76.45547224297654
2022-09-02,76.94894891452981
2022-09-03,74.25445706413404
2022-09-04,73.16257456988211
2022-09-05,73.60779580220837
2022-09-06,73.43408452192807
2022-09-07,71.72978176356341
2022-09-08,71.25561414378532
2022-09-09,70.63381153989651
2022-09-10,70.81027363545708
2022-09-11,71.96850337281131
2022-09-12,70.77396439623897
2022-09-13,68.36766260410619
2022-09-14,68.36539548107832
2022-09-15,68.8989970885399
2022-09-16,69.25416327464822
2022-09-17,70.99167570337582
2022-09-18,72.19828732266677
2022-09-19,72.43791260691717
2022-09-20,71.85746875825367
2022-09-21,73.54974074825296
2022-09-22,79.38862150157718
2022-09-23,74.86581557501202
2022-09-24,74.67032345092683
2022-09-25,77.38116082141026
2022-09-26,76.94414258477497
2022-09-27,73.93895173210133
2022-09-28,75.52250530090679
2022-09-29,74.48457335958162
2022-09-30,77.2777675006877
2022-10-01,77.11273306128368
2022-10-02,78.29833651549019
2022-10-03,78.0299192701878
2022-10-04,78.07388215435859
2022-10-05,74.84479064724255
2022-10-06,77.15954223522061
2022-10-07,85.46411811408399
2022-10-08,81.72709510337883
2022-10-09,87.35956905148652
2022-10-10,86.65425861670104
2022-10-11,81.20645260132109
2022-10-12,80.65077589068558
2022-10-13,79.0604643951178
2022-10-14,78.13978277426631
2022-10-15,78.67169760091973
2022-10-16,76.33706721593117
2022-10-17,78.2202625034817
2022-10-18,79.55859453008615
2022-10-19,75.18946519171756
2022-10-20,75.0362301542785
2022-10-21,78.38242404194494
2022-10-22,76.44752167396697
2022-10-23,78.90394059601802
2022-10-24,77.1257547354764
2022-10-25,76.64774054979
2022-10-26,77.91869563669889
2022-10-27,78.40816731606876
2022-10-28,76.43764362480235
2022-10-29,75.36560504061296
2022-10-30,75.39820098022324
2022-10-31,75.10431494621119
2022-11-01,76.85937458575276
2022-11-02,84.7251905902248
2022-11-03,77.25546342438436
2022-11-04,78.5782783874753
2022-11-05,77.88285545817864
2022-11-06,82.01227957738547
2022-11-07,82.41931106660293
2022-11-08,80.00131847438178
2022-11-09,82.86658198237858
2022-11-10,79.29022796931385
2022-11-11,73.82605589384467
2022-11-12,73.00270996328855
2022-11-13,70.51468800354887
2022-11-14,73.74807600127215
2022-11-15,75.83734045696359
2022-11-16,73.04203548789667
2022-11-17,74.8773621493484
2022-11-18,74.54220701850306
2022-11-19,73.18564801580787
2022-11-20,74.73806913573159
2022-11-21,80.37915275281843
2022-11-22,73.58179703282089
2022-11-23,73.91348210959735
2022-11-24,73.42225647550137
2022-11-25,71.4872683231126
2022-11-26,72.31931976810077
2022-11-27,73.41126942908416
2022-11-28,74.6256406193419
2022-11-29,82.5728023361575
2022-11-30,77.25553389582299
2022-12-01,75.15945397729082
2022-12-02,69.8544913256249
2022-12-03,66.77681804003188
2022-12-04,72.3028290208268
2022-12-05,74.13001852392469
2022-12-06,76.87567553283974
2022-12-07,72.58102739262922
2022-12-08,68.78220019689219
2022-12-09,65.84662464948954
2022-12-10,68.65721034718514
2022-12-11,66.62609104384883
2022-12-12,69.3792782926796
2022-12-13,68.74969664648087
2022-12-14,67.69887139592359
2022-12-15,71.67576876674744
2022-12-16,74.22123395867891
2022-12-17,72.00233325439207
2022-12-18,65.97107291658999
2022-12-19,70.82927171041263
2022-12-20,72.04570389781148
2022-12-21,70.93671034178767
2022-12-22,72.0700824717378
2022-12-23,74.97058222419507
2022-12-24,72.21675359430179
2022-12-25,74.50369698200087
2022-12-26,75.22307829057863
